,dataset,ablation,method,lamb,loss,edges
253,gt,cf,unif,0.005,0.2063535399734974,66
254,gt,cf,unif,0.0002,0.030814801529049873,200
255,gt,cf,unif,3e-05,0.012689055223017932,521
256,gt,cf,unif,0.0001,0.021582193858921527,276
257,gt,cf,unif,7e-05,0.01853251354768872,317
258,gt,cf,unif,0.001,0.058039368316531184,131
259,gt,cf,unif,1e-05,0.00839093206450343,995
260,gt,cf,unif,0.0005,0.04020407199859619,164
261,gt,cf,unif,0.0037,0.17601588517427444,77
262,gt,cf,unif,0.0015,0.07158993408083916,119
263,gt,cf,unif,5e-05,0.017358641745522617,374
264,gt,cf,acdc,0.0001,0.10661330856382847,478
265,gt,cf,acdc,0.0007,0.1583680123090744,168
266,gt,cf,acdc,5e-05,0.08533556032925844,771
267,gt,cf,acdc,0.001,0.1616925247013569,140
268,gt,cf,acdc,0.0005,0.1294186135753989,186
269,gt,cf,acdc,manual,0.1631231799721718,235
270,gt,cf,acdc,0.01,0.2851957730948925,61
271,gt,cf,acdc,0.00015,0.1128488766029477,386
272,gt,cf,acdc,0.005,0.20390456169843674,75
273,gt,cf,acdc,0.002,0.18474970646202565,99
274,gt,cf,acdc,0.007,0.24768082350492476,69
275,gt,cf,acdc,0.0002,0.11366156674921513,298
276,gt,mean,hc,2e-05,0.03505746088922024,1543
277,gt,mean,hc,0.0002,0.06478882655501365,169
278,gt,mean,hc,3e-05,0.03717537708580494,968
279,gt,mean,hc,0.0003,0.06973608918488025,139
280,gt,mean,hc,0.0001,0.04915812257677317,311
281,gt,mean,hc,0.001,0.09402926005423069,79
282,gt,mean,hc,0.0005,0.08212688341736793,100
283,gt,mean,hc,5e-05,0.0459928248077631,639
284,gt,mean,hc,7e-05,0.060962708480656144,803
285,gt,mean,eap,0.006,0.611475695669651,339
286,gt,mean,eap,0.004,0.5325737401843071,733
287,gt,mean,eap,0.0035,0.5611879467964173,939
288,gt,mean,eap,0.01,0.7775183618068695,133
289,gt,mean,eap,0.0045,0.5549866646528244,632
290,gt,mean,eap,0.005,0.5934199035167694,479
291,gt,mean,eap,0.007,0.6108071371912956,265
292,gt,mean,unif,2e-05,0.019097242038697004,674
293,gt,mean,unif,0.0007,0.09875369109213353,90
294,gt,mean,unif,0.0002,0.049342204071581366,152
295,gt,mean,unif,3e-05,0.023382448125630617,501
296,gt,mean,unif,0.0003,0.05697213802486658,124
297,gt,mean,unif,0.0001,0.03436887403950095,254
298,gt,mean,unif,1.5e-05,0.016346015222370624,821
299,gt,mean,unif,7e-05,0.034555891342461106,282
300,gt,mean,unif,0.001,0.100773611292243,76
301,gt,mean,unif,1e-05,0.013609497016295791,1130
302,gt,mean,unif,0.0005,0.09336312711238862,86
303,gt,mean,unif,5e-05,0.028319533541798593,365
304,gt,mean,acdc,0.0001,0.09225319176912308,3140
305,gt,mean,acdc,0.03,0.35806132555007936,195
306,gt,mean,acdc,0.1,0.9091520279645919,115
307,gt,mean,acdc,0.001,0.12411616779863835,640
308,gt,mean,acdc,0.02,0.2747214615345001,244
309,gt,mean,acdc,0.0005,0.09251669347286225,1010
310,gt,mean,acdc,manual,0.12526464350521566,235
311,gt,mean,acdc,0.05,0.41545543521642686,193
312,gt,mean,acdc,0.005,0.173470176756382,345
313,gt,mean,acdc,0.002,0.16203268729150294,440
314,gt,mean,acdc,0.0002,0.13098117373883725,1880
